times,first,second,third,forth,fifth,sixth,seventh,bonusfirst,bonussecond,announcement,firstcounts,secondcounts,thirdcounts,forthcounts,fifthcounts,sixthcounts,,
196,7,13,15,25,30,32,37,8,14,2017/1/20,0,11,113,4792,76951,143940,,
197,6,8,10,12,16,21,28,14,23,2017/1/27,0,10,163,7271,109584,183425,,
198,18,21,31,32,33,36,37,5,25,2017/2/3,0,5,92,7830,97289,185503,,
199,1,9,17,20,22,28,29,13,16,2017/2/10,2,22,259,11394,147540,230618,,
200,13,14,17,21,27,28,34,1,11,2017/2/17,4,12,134,6075,94341,152630,,
201,8,11,17,24,28,31,32,12,34,2017/2/24,1,10,134,6540,96493,156259,,
202,3,7,11,16,22,34,37,29,32,2017/3/3,1,18,145,6040,89056,133997,,
203,6,13,17,22,32,33,36,12,28,2017/3/10,1,9,106,5225,80052,147130,,
204,5,19,20,21,30,34,36,7,12,2017/3/17,0,4,100,4310,68340,129597,,
205,4,5,19,31,35,36,37,27,32,2017/3/24,0,5,102,4969,84038,141768,,
206,1,6,7,11,27,35,36,22,26,2017/3/31,2,10,127,6385,103019,174481,,
207,4,5,10,13,28,32,33,19,26,2017/4/7,0,6,96,4637,77499,134173,,
208,4,13,16,18,22,26,33,27,29,2017/4/14,2,11,148,6161,94473,164238,,
209,3,4,6,13,22,31,36,28,34,2017/4/21,2,6,148,6497,95571,161235,,
210,2,4,6,11,15,19,36,23,34,2017/4/28,3,13,94,5601,90046,158042,,
211,7,15,22,25,31,32,35,29,36,2017/5/5,0,1,87,4147,66654,120393,,
212,4,6,10,19,20,24,29,1,27,2017/5/12,1,4,111,5279,85435,147792,,
213,5,13,15,18,19,24,35,20,23,2017/5/19,1,5,101,4498,75550,124267,,
214,2,6,9,12,31,36,37,3,22,2017/5/26,0,6,89,4596,77756,145323,,
215,11,12,13,21,29,36,37,7,9,2017/6/2,0,8,113,4689,77519,163313,,
216,9,14,22,24,25,36,37,8,28,2017/6/9,0,5,91,5417,88057,162975,,
217,4,6,26,27,28,35,36,24,34,2017/6/16,3,20,276,9882,135795,208907,,
218,15,16,17,21,26,29,30,10,34,2017/6/23,0,7,82,4421,69813,125932,,
219,6,9,13,14,21,25,31,2,4,2017/6/30,1,14,137,6501,101087,172660,,
220,7,9,11,18,25,28,35,20,27,2017/7/7,1,9,114,5346,84172,138540,,
221,1,2,9,11,17,30,35,13,36,2017/7/14,0,8,72,4630,72256,123286,,
222,3,9,18,21,23,27,29,35,37,2017/7/21,2,6,127,6133,91984,144651,,
223,10,13,19,21,26,33,34,24,25,2017/7/28,0,8,99,4669,70043,114037,,
224,2,4,7,10,12,29,34,1,21,2017/8/4,0,12,115,5595,86363,143418,,
225,13,15,17,18,20,21,26,25,29,2017/8/11,0,9,72,4625,70339,129322,,
226,12,17,21,24,26,30,32,10,22,2017/8/18,2,8,160,5907,93387,153889,,
227,2,3,7,9,22,23,26,29,30,2017/8/25,1,6,110,5230,81676,130062,,
228,6,11,14,21,24,28,31,22,36,2017/9/1,1,14,135,5511,84921,146739,,
229,2,3,9,30,33,36,37,1,32,2017/9/8,0,4,70,3954,67218,113978,,
230,3,5,8,15,22,25,27,18,31,2017/9/15,0,8,132,7069,103336,158735,,
231,4,15,18,24,25,34,36,10,26,2017/9/22,0,5,128,5906,93003,153999,,
232,2,4,7,9,15,35,37,10,23,2017/9/29,1,12,153,7395,117395,214357,,
233,3,13,17,25,26,27,29,8,37,2017/10/6,0,8,103,5288,90228,160585,,
234,7,14,15,16,23,25,30,5,34,2017/10/13,0,7,119,6310,98933,169649,,
235,2,9,13,18,21,33,34,3,11,2017/10/20,2,7,203,7726,107778,179818,,
236,19,22,23,34,35,36,37,10,30,2017/10/27,0,6,111,4721,75308,113751,,
237,3,4,7,19,20,21,29,8,33,2017/11/3,1,11,127,6148,94907,165076,,
238,3,21,26,33,34,35,37,23,31,2017/11/10,1,5,58,3900,69076,110077,,
239,8,13,17,21,23,28,37,1,14,2017/11/17,2,10,83,4447,76039,126613,,
240,9,12,14,24,29,31,35,5,30,2017/11/24,0,7,91,4401,71616,124083,,
241,5,11,12,19,21,26,28,4,20,2017/12/1,0,13,123,5635,86968,145057,,
242,1,5,13,17,31,32,35,19,24,2017/12/8,0,9,95,5229,83427,150343,,
243,6,9,13,18,20,22,30,11,14,2017/12/15,2,11,128,6642,105269,180325,,
244,2,9,17,22,32,34,36,11,12,2017/12/22,1,7,109,4719,72293,129238,,
245,2,8,9,11,24,26,27,7,36,2017/12/29,2,12,157,6149,93255,160222,,
246,3,6,9,19,23,25,31,21,36,2018/1/5,1,8,102,4759,70956,118023,,
247,10,12,13,16,34,35,36,11,37,2018/1/12,0,8,75,3817,62163,117489,,
248,1,5,6,22,25,27,31,12,18,2018/1/19,1,12,89,5288,84474,158212,,
249,9,20,28,29,31,34,37,5,25,2018/1/26,0,3,99,3503,60041,106364,,
250,5,9,10,13,26,30,34,18,23,2018/2/2,1,15,110,5706,87003,147994,,
251,1,15,20,26,28,34,37,23,30,2018/2/9,1,2,76,3459,59358,105067,,
252,8,23,24,25,27,30,31,11,17,2018/2/16,1,4,83,4412,70825,131904,,
253,6,7,9,12,15,17,24,26,29,2018/2/23,1,4,98,5391,80979,133405,,
254,1,12,14,18,23,24,31,7,26,2018/3/2,0,3,59,3838,65858,125175,,
255,1,4,11,13,15,21,32,5,10,2018/3/9,2,5,83,4473,80800,142503,,
256,14,21,24,27,30,33,37,19,20,2018/3/16,1,3,77,3497,59453,104129,,
257,5,15,16,26,27,32,35,23,28,2018/3/23,1,11,84,4241,66571,126574,,
258,1,3,11,20,23,32,35,25,26,2018/03/30,1,5,79,3736,61830,105761,,
259,5,6,15,19,22,29,32,4,31,2018/4/6,0,8,64,3432,58886,110818,,
260,4,8,12,23,29,31,34,5,6,2018/4/13,2,4,163,6620,93834,149269,,
261,4,14,15,17,21,23,26,7,8,2018/4/20,0,7,56,3805,63451,129577,,
262,2,6,7,9,19,23,36,5,15,2018/4/27,0,14,149,6334,95239,155703,,
263,1,5,11,16,27,35,36,6,14,2018/5/4,0,6,121,5583,85611,141147,,
264,8,13,15,17,21,26,29,4,24,2018/5/11,0,23,196,8103,112727,193807,,
265,12,13,15,19,21,24,36,10,37,2018/5/18,2,9,166,6858,115664,181981,,
266,6,11,15,17,20,27,32,16,22,2018/5/25,0,3,84,3986,65358,107711,,
267,8,13,18,20,23,25,26,6,28,2018/6/1,0,10,82,4991,84759,154705,,
268,4,5,9,15,29,31,33,26,27,2018/6/8,1,6,135,6894,108858,197196,,
269,1,9,15,24,31,33,36,2,26,2018/6/15,1,5,125,5556,87230,140545,,
270,1,2,11,13,15,24,25,26,28,2018/6/22,0,8,69,4512,74459,135756,,
271,1,9,15,16,19,32,35,14,31,2018/6/29,0,8,88,4611,76077,132456,,
272,2,5,8,15,18,26,31,19,25,2018/7/6,2,8,147,8328,108405,169711,,
273,13,15,21,23,26,32,34,5,9,2018/7/13,2,396,190,7181,81640,146385,,
274,9,14,21,23,25,26,37,7,29,2018/7/20,0,5,54,4093,70124,117691,,
275,8,9,15,19,24,25,35,34,37,2018/7/27,0,14,133,6531,94999,135106,,
276,3,6,12,17,22,34,35,2,33,2018/8/3,1,7,159,6399,94774,151327,,
277,6,7,9,11,21,23,25,1,22,2018/8/10,0,12,129,5833,90448,147333,,
278,6,9,14,21,23,33,36,27,28,2018/8/17,0,5,142,6793,103978,167042,,
279,7,11,15,17,19,23,31,9,37,2018/8/24,0,12,185,8548,117304,210604,,
280,4,9,10,11,24,32,35,2,37,2018/8/31,0,6,173,7531,116457,186330,,
281,1,2,17,19,20,22,26,30,36,2018/9/7,1,4,96,5111,89508,163932,,
282,10,17,18,25,29,35,36,7,14,2018/9/14,1,8,112,5643,97856,175263,,
283,13,14,15,17,23,29,31,10,19,2018/9/21,0,5,117,6559,102728,152967,,
284,6,7,10,25,29,30,33,1,31,2018/9/28,0,9,124,6317,103248,174824,,
285,11,15,21,26,30,34,35,4,36,2018/10/5,0,11,114,6824,110319,189588,,
286,4,5,14,17,18,29,37,27,31,2018/10/12,0,12,151,7138,114717,211324,,
287,2,7,10,20,24,29,34,4,8,2018/10/19,0,5,139,7135,120517,229390,,
288,1,8,9,16,27,32,37,17,31,2018/10/26,2,16,253,11152,159113,254099,,
289,2,7,10,12,16,17,34,23,25,2018/11/2,1,10,116,8151,126863,237336,,
290,3,13,22,26,31,32,37,29,35,2018/11/9,0,7,135,8993,117753,200734,,
291,1,11,18,19,21,29,37,5,15,2018/11/16,1,11,147,6914,112385,215531,,
292,12,15,25,26,27,29,35,24,30,2018/11/23,0,7,123,6641,115238,194454,,
293,11,13,15,20,27,29,35,1,7,2018/11/30,3,13,193,8255,127142,221913,,
294,3,4,6,10,14,22,29,28,32,2018/12/7,0,6,117,5538,86288,141461,,
295,4,5,6,8,9,22,32,13,26,2018/12/14,0,7,85,5550,91904,170758,,
296,1,8,10,12,18,28,29,25,27,2018/12/21,1,14,181,8342,120593,198645,,
297,2,3,11,16,23,28,36,8,24,2018/12/28,0,29,216,9573,127018,215516,,
298,1,3,8,11,18,19,22,26,30,2019/1/4,0,10,147,6553,92747,141991,,
299,1,6,10,13,16,26,36,28,30,2019/1/11,0,11,207,7616,105706,186101,,
300,4,7,21,31,33,34,35,6,12,2019/1/18,1,4,172,7409,114350,193635,,
301,4,11,12,25,27,30,33,5,19,2019/1/25,0,20,196,8211,122132,209123,,
302,8,16,26,27,28,32,34,4,25,2019/2/1,0,10,145,7315,116603,198947,,
303,4,7,14,17,21,34,37,10,30,2019/2/8,0,11,328,9335,126257,194195,,
304,7,9,10,17,28,33,36,18,23,2019/2/15,0,14,167,7790,132072,242136,,
305,6,17,23,24,27,28,31,10,18,2019/2/22,1,15,187,9402,154534,262362,,
306,12,13,15,22,25,33,35,1,31,2019/3/1,0,8,186,8831,135005,222934,,
307,5,8,15,24,25,32,35,20,26,2019/3/8,3,21,297,13086,162254,244004,,
308,5,6,11,15,20,32,33,13,25,2019/3/15,0,4,133,6761,110187,205005,,
309,1,7,13,14,16,21,22,18,34,2019/3/22,0,9,126,6832,117028,211539,,
310,17,25,26,28,31,32,37,6,9,2019/3/29,3,7,110,6651,115353,216558,,
311,9,11,18,24,26,27,37,30,33,2019/4/5,0,8,107,5650,88259,146370,,
312,1,2,4,18,20,29,34,17,30,2019/4/12,1,8,97,5040,83581,152043,,
313,9,13,16,23,28,29,30,1,20,2019/4/19,0,5,127,5448,89097,130932,,
314,3,6,8,19,32,34,35,12,30,2019/4/26,0,13,108,5553,97779,166517,,
